,image,normal_or_not
1075,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
548,"[[[49 49 49]
  [50 50 50]
  [50 50 50]
  ...
  [ 9  9  9]
  [ 6  6  6]
  [ 6  6  6]]

 [[52 52 52]
  [51 51 51]
  [50 50 50]
  ...
  [ 8  8  8]
  [ 5  5  5]
  [ 5  5  5]]

 [[52 52 52]
  [50 50 50]
  [49 49 49]
  ...
  [ 7  7  7]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
813,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
760,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
902,"[[[52 52 52]
  [50 50 50]
  [50 50 50]
  ...
  [88 88 88]
  [87 87 87]
  [87 87 87]]

 [[53 53 53]
  [50 50 50]
  [50 50 50]
  ...
  [85 85 85]
  [84 84 84]
  [84 84 84]]

 [[53 53 53]
  [51 51 51]
  [50 50 50]
  ...
  [81 81 81]
  [81 81 81]
  [81 81 81]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [82 82 82]
  [90 90 90]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [81 81 81]
  [89 89 89]
  [96 96 96]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [80 80 80]
  [88 88 88]
  [95 95 95]]]",1.0
753,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
128,"[[[33 33 33]
  [35 35 35]
  [36 36 36]
  ...
  [ 7  7  7]
  [ 6  6  6]
  [ 6  6  6]]

 [[34 34 34]
  [34 34 34]
  [35 35 35]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 6  6  6]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 ...

 [[19 19 19]
  [19 19 19]
  [19 19 19]
  ...
  [19 19 19]
  [20 20 20]
  [21 21 21]]

 [[18 18 18]
  [19 19 19]
  [19 19 19]
  ...
  [19 19 19]
  [20 20 20]
  [20 20 20]]

 [[19 19 19]
  [20 20 20]
  [20 20 20]
  ...
  [18 18 18]
  [19 19 19]
  [19 19 19]]]",0.0
588,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
699,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
851,"[[[35 35 35]
  [35 35 35]
  [35 35 35]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
580,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
280,"[[[ 0  0  0]
  [38 38 38]
  [36 36 36]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [39 39 39]
  [36 36 36]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [39 39 39]
  [36 36 36]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [12 12 12]
  [13 13 13]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [11 11 11]
  [13 13 13]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [11 11 11]
  [13 13 13]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
857,"[[[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [28 28 28]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[31 31 31]
  [27 27 27]
  [22 22 22]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 9  9  9]
  [19 19 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [20 20 20]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  1  1]
  [10 10 10]
  [21 21 21]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
135,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
733,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [31 31 31]
  [35 35 35]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [26 26 26]
  [30 30 30]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [88 88 88]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [89 89 89]
  [89 89 89]
  [87 87 87]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [88 88 88]
  [89 89 89]
  [87 87 87]]]",1.0
820,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
676,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
540,"[[[ 0  0  0]
  [38 38 38]
  [32 32 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [37 37 37]
  [32 32 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [38 38 38]
  [32 32 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  3  3]
  [ 4  4  4]
  [ 6  6  6]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  4  4]
  [ 5  5  5]
  [ 7  7  7]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 5  5  5]
  [ 6  6  6]
  [ 7  7  7]]]",0.0
38,"[[[29 29 29]
  [28 28 28]
  [27 27 27]
  ...
  [16 16 16]
  [15 15 15]
  [15 15 15]]

 [[29 29 29]
  [29 29 29]
  [27 27 27]
  ...
  [16 16 16]
  [16 16 16]
  [16 16 16]]

 [[29 29 29]
  [28 28 28]
  [27 27 27]
  ...
  [17 17 17]
  [16 16 16]
  [16 16 16]]

 ...

 [[24 24 24]
  [26 26 26]
  [28 28 28]
  ...
  [24 24 24]
  [27 27 27]
  [27 27 27]]

 [[23 23 23]
  [25 25 25]
  [28 28 28]
  ...
  [24 24 24]
  [28 28 28]
  [28 28 28]]

 [[22 22 22]
  [24 24 24]
  [27 27 27]
  ...
  [23 23 23]
  [28 28 28]
  [28 28 28]]]",0.0
237,"[[[ 74  74  74]
  [ 71  71  71]
  [ 73  73  73]
  ...
  [214 214 214]
  [225 225 225]
  [238 238 238]]

 [[ 74  74  74]
  [ 73  73  73]
  [ 74  74  74]
  ...
  [214 214 214]
  [227 227 227]
  [238 238 238]]

 [[ 71  71  71]
  [ 73  73  73]
  [ 72  72  72]
  ...
  [215 215 215]
  [229 229 229]
  [237 237 237]]

 ...

 [[ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]
  ...
  [109 109 109]
  [112 112 112]
  [119 119 119]]

 [[ 15  15  15]
  [ 15  15  15]
  [ 16  16  16]
  ...
  [108 108 108]
  [110 110 110]
  [117 117 117]]

 [[ 15  15  15]
  [ 15  15  15]
  [ 16  16  16]
  ...
  [106 106 106]
  [107 107 107]
  [115 115 115]]]",0.0
1020,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
529,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [111 111 111]
  [108 108 108]
  [102 102 102]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [105 105 105]
  [104 104 104]
  [102 102 102]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [101 101 101]
  [101 101 101]
  [101 101 101]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
129,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [35 35 35]
  [36 36 36]
  [35 35 35]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [36 36 36]
  [36 36 36]
  [35 35 35]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [36 36 36]
  [36 36 36]
  [36 36 36]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1199,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 22 22]
  [22 22 22]
  [22 22 22]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
302,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [29 29 29]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [26 26 26]
  [23 23 23]
  [23 23 23]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [26 26 26]
  [26 26 26]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
364,"[[[38 38 38]
  [40 40 40]
  [41 41 41]
  ...
  [85 85 85]
  [87 87 87]
  [91 91 91]]

 [[38 38 38]
  [41 41 41]
  [42 42 42]
  ...
  [85 85 85]
  [87 87 87]
  [91 91 91]]

 [[39 39 39]
  [42 42 42]
  [42 42 42]
  ...
  [87 87 87]
  [89 89 89]
  [91 91 91]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
1178,"[[[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 18  18  18]
  [ 17  17  17]
  [ 16  16  16]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 15  15  15]]

 [[  2   2   2]
  [  2   2   2]
  [  1   1   1]
  ...
  [ 16  16  16]
  [ 16  16  16]
  [ 16  16  16]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]",1.0
1100,"[[[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 39 39]
  [39 39 39]
  [39 39 39]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
290,"[[[255 255 255]
  [253 253 253]
  [255 255 255]
  ...
  [ 95  95  95]
  [101 101 101]
  [107 107 107]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 91  91  91]
  [ 95  95  95]
  [102 102 102]]

 [[252 252 252]
  [251 251 251]
  [253 253 253]
  ...
  [ 84  84  84]
  [ 86  86  86]
  [ 92  92  92]]

 ...

 [[ 29  29  29]
  [ 26  26  26]
  [ 22  22  22]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 30  30  30]
  [ 26  26  26]
  [ 23  23  23]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 29  29  29]
  [ 26  26  26]
  [ 23  23  23]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",0.0
1015,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [23 23 23]
  [23 23 23]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
696,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1.0
91,"[[[ 0  0  0]
  [23 23 23]
  [23 23 23]
  ...
  [38 38 38]
  [39 39 39]
  [40 40 40]]

 [[ 2  2  2]
  [26 26 26]
  [24 24 24]
  ...
  [40 40 40]
  [37 37 37]
  [38 38 38]]

 [[ 0  0  0]
  [26 26 26]
  [27 27 27]
  ...
  [36 36 36]
  [36 36 36]
  [36 36 36]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0.0
28,"[[[ 2  2  2]
  [ 0  0  0]
  [ 1  1  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 0  0  0]
  [ 1  1  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 0  0  0]
  [ 1  1  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [17 17 17]
  [16 16 16]
  [ 2  2  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [17 17 17]
  [16 16 16]
  [ 2  2  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [17 17 17]
  [16 16 16]
  [ 2  2  2]]]",0.0
122,"[[[0 0 0]
  [1 1 1]
  [1 1 1]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[2 2 2]
  [2 2 2]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[3 3 3]
  [2 2 2]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0.0
